
> zcode@3.14.0 fmt:check C:\Users\USER\Desktop\Personal\ZCode
> oxfmt --check

Checking formatting...
packages/ui/src/settings/automationTemplateCatalog.ts (0ms)
packages/ui/src/settings/automationWorkspaceOptions.ts (0ms)
packages/ui/src/settings/browserImportSummary.ts (0ms)
packages/ui/src/settings/codingPlanUpgradeLoginRecovery.ts (0ms)
packages/ui/src/settings/commandWorkspaceScope.ts (0ms)
packages/ui/src/settings/computerUseAvailability.ts (0ms)
packages/ui/src/settings/cuaPermissionPreparation.ts (0ms)
packages/ui/src/settings/cuaPermissionRestartVerify.ts (0ms)
packages/ui/src/settings/mcpSettingsShared.ts (0ms)
packages/ui/src/settings/memoryUpdatedAt.ts (0ms)
packages/ui/src/settings/model-provider-section/ApiKeyInput.tsx (3ms)
packages/ui/src/settings/model-provider-section/BigModelRegistrationHint.tsx (0ms)
packages/ui/src/settings/model-provider-section/CodingPlanStatusActions.tsx (0ms)
packages/ui/src/settings/model-provider-section/CodingPlanStatusMeta.tsx (0ms)
packages/ui/src/settings/model-provider-section/Detail.tsx (3ms)
packages/ui/src/settings/model-provider-section/InlineEditableProviderCard.tsx (1ms)
packages/ui/src/settings/model-provider-section/ModelConfigHelp.tsx (0ms)
packages/ui/src/settings/model-provider-section/ModelEditorAdvanced.tsx (0ms)
packages/ui/src/settings/model-provider-section/Navigation.tsx (0ms)
packages/ui/src/settings/model-provider-section/PresetProviderApiKeyBanner.tsx (0ms)
packages/ui/src/settings/model-provider-section/ProviderApiFormatSelect.tsx (0ms)
packages/ui/src/settings/model-provider-section/ProviderCardSections.tsx (0ms)
packages/ui/src/settings/model-provider-section/ProviderDetailFeedback.tsx (0ms)
packages/ui/src/settings/model-provider-section/ProviderDraftSave.ts (0ms)
packages/ui/src/settings/model-provider-section/ProviderFamilyModeHeader.tsx (0ms)
packages/ui/src/settings/model-provider-section/ProviderFormControls.tsx (0ms)
packages/ui/src/settings/model-provider-section/ProviderLogo.tsx (0ms)
packages/ui/src/settings/model-provider-section/ProviderModelDraftState.ts (0ms)
packages/ui/src/settings/model-provider-section/ProviderModelMetadata.ts (0ms)
packages/ui/src/settings/model-provider-section/ProviderModelMetadataDialog.tsx (0ms)
packages/ui/src/settings/model-provider-section/ProviderModelMetadataDialogActions.tsx (6ms)
packages/ui/src/settings/model-provider-section/ProviderModelMetadataFields.tsx (0ms)
packages/ui/src/settings/model-provider-section/ProviderModelModalityOptions.tsx (1ms)
packages/ui/src/settings/model-provider-section/ProviderModelReasoningLevelEditor.tsx (0ms)
packages/ui/src/settings/model-provider-section/ProviderModelSettingsGroups.tsx (0ms)
packages/ui/src/settings/model-provider-section/ProviderStatusIndicator.tsx (0ms)
packages/ui/src/settings/model-provider-section/ProviderTemplatePicker.tsx (0ms)
packages/ui/src/settings/model-provider-section/SectionLayout.tsx (0ms)
packages/ui/src/settings/model-provider-section/SortableProviderModelList.tsx (0ms)
packages/ui/src/settings/model-provider-section/StartPlanBalanceCard.tsx (0ms)
packages/ui/src/settings/model-provider-section/StartPlanCard.tsx (0ms)
packages/ui/src/settings/model-provider-section/StartPlanQuotaStatusCard.tsx (0ms)
packages/ui/src/settings/model-provider-section/StatusCards.tsx (1ms)
packages/ui/src/settings/model-provider-section/codingPlanEmbeddedWebview.ts (3ms)
packages/ui/src/settings/model-provider-section/codingPlanEnterpriseTiers.ts (0ms)
packages/ui/src/settings/model-provider-section/codingPlanPricingCards.ts (0ms)
packages/ui/src/settings/model-provider-section/codingPlanProductPresentation.ts (0ms)
packages/ui/src/settings/model-provider-section/codingPlanPurchaseAuth.ts (0ms)
packages/ui/src/settings/model-provider-section/codingPlanStatusPanelViewState.ts (12ms)
packages/ui/src/settings/model-provider-section/constants.ts (0ms)
packages/ui/src/settings/model-provider-section/enterpriseCodingPlanProducts.ts (0ms)
packages/ui/src/settings/model-provider-section/modelEditorControlStyle.ts (0ms)
packages/ui/src/settings/model-provider-section/modelProviderActions.ts (0ms)
packages/ui/src/settings/model-provider-section/oauthActions.ts (0ms)
packages/ui/src/settings/model-provider-section/providerFamilyConnectionVisibility.ts (1ms)
packages/ui/src/settings/model-provider-section/quotaModelDisplayName.ts (0ms)
packages/ui/src/settings/model-provider-section/useCodingPlanEntitlements.ts (0ms)
packages/ui/src/settings/model-provider-section/useCodingPlanProducts.ts (0ms)
packages/ui/src/settings/model-provider-section/useEnterpriseCodingPlanProducts.ts (0ms)
packages/ui/src/settings/model-provider-section/useIdleTrigger.ts (0ms)
packages/ui/src/settings/model-provider-section/useModelConfigResolution.ts (0ms)
packages/ui/src/settings/model-provider-section/useModelProviderNavigation.ts (0ms)
packages/ui/src/settings/model-provider-section/useOptimisticReorder.ts (0ms)
packages/ui/src/settings/model-provider-section/useProviderModelDraft.ts (0ms)
packages/ui/src/settings/model-provider-section/useStartPlanPreview.ts (0ms)
packages/ui/src/settings/model-provider-section/utils.tsx (0ms)
packages/ui/src/settings/offPeakUiPresentation.ts (0ms)
packages/ui/src/settings/officialMarketplaceAutoRefresh.ts (0ms)
packages/ui/src/settings/pluginCapabilityProjection.ts (0ms)
packages/ui/src/settings/pluginConfigPatch.ts (0ms)
packages/ui/src/settings/pluginCreatorPrefill.ts (0ms)
packages/ui/src/settings/pluginEnabledChange.ts (0ms)
packages/ui/src/settings/pluginManagedResourceGroups.ts (0ms)
packages/ui/src/settings/pluginSearch.ts (0ms)
packages/ui/src/settings/pluginSlashCommandRefresh.ts (0ms)
packages/ui/src/settings/pluginSourceLabel.ts (0ms)
packages/ui/src/settings/pluginStoreListing.ts (0ms)
packages/ui/src/settings/pluginStoreTryPrompt.ts (0ms)
packages/ui/src/settings/saved-workflows/AutomationsPageTitleSwitch.tsx (0ms)
packages/ui/src/settings/saved-workflows/SavedWorkflowArgsTable.tsx (0ms)
packages/ui/src/settings/saved-workflows/SavedWorkflowArtifactChips.tsx (2ms)
packages/ui/src/settings/saved-workflows/SavedWorkflowCard.tsx (0ms)
packages/ui/src/settings/saved-workflows/SavedWorkflowDetailHeader.tsx (0ms)
packages/ui/src/settings/saved-workflows/SavedWorkflowDetailView.tsx (0ms)
packages/ui/src/settings/saved-workflows/SavedWorkflowGlobalGroup.tsx (0ms)
packages/ui/src/settings/saved-workflows/SavedWorkflowLaunchDialog.tsx (0ms)
packages/ui/src/settings/saved-workflows/SavedWorkflowMetaForm.tsx (0ms)
packages/ui/src/settings/saved-workflows/SavedWorkflowMoveDialog.tsx (0ms)
packages/ui/src/settings/saved-workflows/SavedWorkflowProjectGroup.tsx (0ms)
packages/ui/src/settings/saved-workflows/SavedWorkflowRunHistoryPanel.tsx (0ms)
packages/ui/src/settings/saved-workflows/SavedWorkflowsSection.tsx (0ms)
packages/ui/src/settings/saved-workflows/automationsPageTabMemory.ts (0ms)
packages/ui/src/settings/saved-workflows/globalWorkflowGroupHelpers.ts (0ms)
packages/ui/src/settings/saved-workflows/savedWorkflowArgsForm.ts (0ms)
packages/ui/src/settings/saved-workflows/savedWorkflowContract.ts (0ms)
packages/ui/src/settings/saved-workflows/savedWorkflowLaunchPrompt.ts (4ms)
packages/ui/src/settings/saved-workflows/savedWorkflowRunHistory.ts (0ms)
packages/ui/src/settings/saved-workflows/useSavedWorkflowGlobalGroup.ts (9ms)
packages/ui/src/settings/saved-workflows/useSavedWorkflowLauncher.ts (0ms)
packages/ui/src/settings/saved-workflows/useSavedWorkflowProjectTargets.ts (0ms)
packages/ui/src/settings/saved-workflows/useSavedWorkflowPromote.ts (0ms)
packages/ui/src/settings/saved-workflows/useSavedWorkflowRunOpeners.ts (1ms)
packages/ui/src/settings/saved-workflows/useSavedWorkflowsDirectoryWatch.ts (0ms)
packages/ui/src/settings/settingsPageConfig.ts (0ms)
packages/ui/src/settings/settingsResourceRowInteraction.ts (0ms)
packages/ui/src/settings/usage-stats/AppUsageDailyModelTrendChart.tsx (0ms)
packages/ui/src/settings/usage-stats/AppUsageModelUsagePieChart.tsx (0ms)
packages/ui/src/settings/usage-stats/AppUsagePanel.tsx (0ms)
packages/ui/src/settings/usage-stats/CodingPlanUsageBarChart.tsx (0ms)
packages/ui/src/settings/usage-stats/CodingPlanUsageLineChart.tsx (0ms)
packages/ui/src/settings/usage-stats/CodingPlanUsagePanel.tsx (2ms)
packages/ui/src/settings/usage-stats/UsageChartLoadBoundary.tsx (0ms)
packages/ui/src/settings/usage-stats/UsageHeatmap.tsx (1ms)
packages/ui/src/settings/usage-stats/UsageHeatmapCells.tsx (0ms)
packages/ui/src/settings/usage-stats/UsageStatsErrorNotice.tsx (0ms)
packages/ui/src/settings/usage-stats/appUsageChartPalette.ts (0ms)
packages/ui/src/settings/usage-stats/appUsageModelPieChartViewModel.ts (0ms)
packages/ui/src/settings/usage-stats/codingPlanUsageChartSeries.ts (0ms)
packages/ui/src/settings/usage-stats/usageStatsUiParts.tsx (0ms)
packages/ui/src/settings/useAutomationTemplates.ts (0ms)
packages/ui/src/settings/usePluginUninstall.ts (0ms)
packages/ui/src/settings/useShortcutKeySearch.ts (0ms)
packages/ui/src/settings/useShortcutRecording.ts (0ms)
packages/ui/src/settings/useWorkspaceHookInlineTrust.ts (0ms)
packages/ui/src/settings/workspaceHookReviewCommands.ts (0ms)
packages/ui/src/settings/workspaceHookTrustState.ts (0ms)
packages/ui/src/settingsCodePreview.tsx (0ms)
packages/ui/src/settingsPageHelpers.tsx (6ms)
packages/ui/src/shortcuts/bindings.ts (0ms)
packages/ui/src/shortcuts/composerShortcuts.ts (0ms)
packages/ui/src/shortcuts/conflicts.ts (0ms)
packages/ui/src/shortcuts/label.ts (0ms)
packages/ui/src/shortcuts/useShortcutBindings.ts (0ms)
packages/ui/src/slashCommandHelpers.ts (0ms)
packages/ui/src/slashCommandPanelSections.tsx (0ms)
packages/ui/src/store/StoreProvider.tsx (0ms)
packages/ui/src/store/TabStoreProvider.tsx (0ms)
packages/ui/src/store/alertDialogStore.ts (0ms)
packages/ui/src/store/automationManagementStore.ts (0ms)
packages/ui/src/store/codeCommentPreviewStore.ts (0ms)
packages/ui/src/store/codingPlanQuotaResetState.ts (0ms)
packages/ui/src/store/commandsStore.ts (0ms)
packages/ui/src/store/composerAttachmentUploadStore.ts (0ms)
packages/ui/src/store/confirmDialogStore.ts (0ms)
packages/ui/src/store/conversationShareSelectionStore.ts (1ms)
packages/ui/src/store/dynamicWorkflowAvailabilityStore.ts (0ms)
packages/ui/src/store/hooksStore.ts (0ms)
packages/ui/src/store/index.ts (0ms)
packages/ui/src/store/mcpStore.ts (1ms)
packages/ui/src/store/mcpStoreDesktop.ts (0ms)
packages/ui/src/store/mcpStoreHelpers.ts (0ms)
packages/ui/src/store/mcpStoreMigration.ts (0ms)
packages/ui/src/store/mcpStoreStatusList.ts (0ms)
packages/ui/src/store/modelTrajectoryStore.ts (0ms)
packages/ui/src/store/offPeakTaskStore.ts (0ms)
packages/ui/src/store/pluginManagementStore.ts (0ms)
packages/ui/src/store/pluginManagementStoreEnabled.ts (0ms)
packages/ui/src/store/pluginManagementStoreLoading.ts (0ms)
packages/ui/src/store/pluginStore.ts (1ms)
packages/ui/src/store/remotePinnedTaskStore.ts (0ms)
packages/ui/src/store/remoteTimelineTaskStore.ts (0ms)
packages/ui/src/store/remoteWorkspaceSessionStore.ts (0ms)
packages/ui/src/store/savedWorkflowStore.ts (0ms)
packages/ui/src/store/skillStore.ts (0ms)
packages/ui/src/store/subagentsContextStore.ts (0ms)
packages/ui/src/store/subagentsStore.ts (0ms)
packages/ui/src/store/tabStore.ts (1ms)
packages/ui/src/store/tabWorkspaceIdentity.ts (0ms)
packages/ui/src/store/taskQueryCacheStore.ts (2ms)
packages/ui/src/store/whiteboardStore.ts (0ms)
packages/ui/src/store/workspaceHookReviewStore.ts (0ms)
packages/ui/src/store/zcodeSessionStore.ts (0ms)
packages/ui/src/store/zcodeSessionStoreNavigation.ts (0ms)
packages/ui/src/store/zcodeSessionStoreSelectors.ts (0ms)
packages/ui/src/store/zcodeSessionStoreTaskSlice.ts (1ms)
packages/ui/src/store/zcodeSessionStoreTypes.ts (0ms)
packages/ui/src/store/zcodeSessionStoreWorkspaceSlice.ts (1ms)
packages/ui/src/styles.css (87ms)
packages/ui/src/terminal/TerminalSession.tsx (2ms)
packages/ui/src/terminal/TerminalTabTrigger.tsx (0ms)
packages/ui/src/terminal/sidePaneTerminalSessionRegistry.ts (0ms)
packages/ui/src/terminal/terminalComposedInputFallback.ts (0ms)
packages/ui/src/terminal/terminalDataTransform.ts (0ms)
packages/ui/src/terminal/terminalLinks.ts (0ms)
packages/ui/src/terminal/terminalPanelState.ts (0ms)
packages/ui/src/terminal/terminalTheme.ts (0ms)
packages/ui/src/test-actions.ts (0ms)
packages/ui/src/updateReleaseNotes.ts (0ms)
packages/ui/src/updateStatusButtonLayout.ts (0ms)
packages/ui/src/updateStatusModel.ts (0ms)
packages/ui/src/useTaskListItemContextActions.ts (0ms)
packages/ui/src/useTheme.ts (0ms)
packages/ui/src/v4/ConversationAgentToolCallRow.tsx (0ms)
packages/ui/src/v4/ConversationBottomDockTransition.tsx (0ms)
packages/ui/src/v4/ConversationComposer.tsx (2ms)
packages/ui/src/v4/ConversationDraftEmptyState.tsx (0ms)
packages/ui/src/v4/ConversationDraftSuggestedPluginFlow.tsx (0ms)
packages/ui/src/v4/ConversationDraftSuggestedPrompts.tsx (0ms)
packages/ui/src/v4/ConversationDraftSuggestedPromptsContainer.tsx (1ms)
packages/ui/src/v4/ConversationFileRewindDialog.tsx (0ms)
packages/ui/src/v4/ConversationFileSummaryPanel.tsx (0ms)
packages/ui/src/v4/ConversationHeader.tsx (0ms)
packages/ui/src/v4/ConversationHookDetailsAction.tsx (0ms)
packages/ui/src/v4/ConversationPendingGuideList.tsx (0ms)
packages/ui/src/v4/ConversationQueuePanel.tsx (0ms)
packages/ui/src/v4/ConversationQuotaBanner.tsx (0ms)
packages/ui/src/v4/ConversationRowView.tsx (4ms)
packages/ui/src/v4/ConversationSelectionTooltip.tsx (0ms)
packages/ui/src/v4/ConversationShareConfirmationDock.tsx (1ms)
packages/ui/src/v4/ConversationShareImportNotice.tsx (0ms)
packages/ui/src/v4/ConversationShareReadonlyTimeline.tsx (2ms)
packages/ui/src/v4/ConversationShareSelectionDock.tsx (0ms)
packages/ui/src/v4/ConversationShareSelectionPanel.tsx (0ms)
packages/ui/src/v4/ConversationShareSelectionReopenTab.tsx (0ms)
packages/ui/src/v4/ConversationShareSelectionScrim.tsx (0ms)
packages/ui/src/v4/ConversationShareSuccessDock.tsx (0ms)
packages/ui/src/v4/ConversationStatusPanel.tsx (3ms)
packages/ui/src/v4/ConversationTimeline.tsx (13ms)
packages/ui/src/v4/ConversationTurnGroup.tsx (2ms)
packages/ui/src/v4/ConversationTurnNavigator.tsx (0ms)
packages/ui/src/v4/ConversationTurnRow.tsx (0ms)
packages/ui/src/v4/ConversationUserInputBody.tsx (0ms)
packages/ui/src/v4/ConversationUserInputContent.tsx (0ms)
packages/ui/src/v4/ConversationUserInputEpilogue.tsx (0ms)
packages/ui/src/v4/ConversationWorkflowCompletion.tsx (0ms)
packages/ui/src/v4/ConversationWorkflowDigests.tsx (0ms)
packages/ui/src/v4/MarkdownSelectionTooltip.tsx (0ms)
packages/ui/src/v4/PendingCommandRecoveryBanner.tsx (0ms)
packages/ui/src/v4/SelectionActionMenu.tsx (0ms)
packages/ui/src/v4/SessionPluginReferenceIconProvider.tsx (0ms)
packages/ui/src/v4/SessionSubscriptionErrorPanel.tsx (0ms)
packages/ui/src/v4/V4ChatPane.tsx (0ms)
packages/ui/src/v4/V4ConversationContext.tsx (0ms)
packages/ui/src/v4/V4InteractionDialogs.tsx (0ms)
packages/ui/src/v4/V4UserInputDialog.tsx (0ms)
packages/ui/src/v4/V4WorkspaceChatArea.tsx (0ms)
packages/ui/src/v4/WorkbenchPane.tsx (3ms)
packages/ui/src/v4/WorkbenchSplitDivider.tsx (0ms)
packages/ui/src/v4/WorkflowNotificationArtifactChips.tsx (0ms)
packages/ui/src/v4/WorkflowNotificationToolRow.tsx (0ms)
packages/ui/src/v4/WorkflowToolSummary.tsx (0ms)
packages/ui/src/v4/WorkspaceHookPendingBanner.tsx (0ms)
packages/ui/src/v4/ackActivationBarrier.ts (0ms)
packages/ui/src/v4/activeTaskProvider.ts (0ms)
packages/ui/src/v4/agentConversationTransport.ts (1ms)
packages/ui/src/v4/agentConversationTransportWorkflowRuns.ts (2ms)
packages/ui/src/v4/agentSessionsIndexTransport.ts (0ms)
packages/ui/src/v4/agentV4ConnectionHandshake.ts (0ms)
packages/ui/src/v4/assistantPreviewPptxAutoOpen.ts (2ms)
packages/ui/src/v4/attachmentUploadTransaction.ts (0ms)
packages/ui/src/v4/buildTaskListResultFromSessions.ts (0ms)
packages/ui/src/v4/chatLoadingVisibility.ts (0ms)
packages/ui/src/v4/commandAckObservability.ts (0ms)
packages/ui/src/v4/commandFactory.ts (0ms)
packages/ui/src/v4/composer/CodeCommentAttachmentChip.tsx (0ms)
packages/ui/src/v4/composer/ContextAttachmentPill.tsx (0ms)
packages/ui/src/v4/composer/ConversationBackgroundWorkTrigger.tsx (0ms)
packages/ui/src/v4/composer/ConversationSelectionReferenceChip.tsx (0ms)
packages/ui/src/v4/composer/PptxElementReferenceChip.tsx (0ms)
packages/ui/src/v4/composer/V4ComposerCuaEntry.tsx (0ms)
packages/ui/src/v4/composer/V4ComposerModeControls.tsx (0ms)
packages/ui/src/v4/composer/V4ComposerToolbar.tsx (1ms)
packages/ui/src/v4/composer/WebElementContextAttachmentChip.tsx (0ms)
packages/ui/src/v4/composer/attachmentUpload.ts (0ms)
packages/ui/src/v4/composer/codeCommentPreviewSync.ts (0ms)
packages/ui/src/v4/composer/composerAutoFocus.ts (0ms)
packages/ui/src/v4/composer/composerDraftRevision.ts (0ms)
packages/ui/src/v4/composer/composerDraftStore.ts (0ms)
packages/ui/src/v4/composer/composerDraftWorkspaceTransfer.ts (0ms)
packages/ui/src/v4/composer/composerPermissionGrant.ts (0ms)
packages/ui/src/v4/composer/composerPlanTransition.ts (0ms)
packages/ui/src/v4/composer/composerPromptContexts.ts (0ms)
packages/ui/src/v4/composer/composerSubmissionConfig.ts (0ms)
packages/ui/src/v4/composer/configPickerState.ts (0ms)
packages/ui/src/v4/composer/conversationDropTarget.ts (0ms)
packages/ui/src/v4/composer/draftWorkspaceDefaults.ts (0ms)
packages/ui/src/v4/composer/escapeStop.ts (0ms)
packages/ui/src/v4/composer/followupModeSettings.ts (0ms)
packages/ui/src/v4/composer/modelTriggerDisplay.ts (0ms)
packages/ui/src/v4/composer/newTaskDraft.ts (0ms)
packages/ui/src/v4/composer/sessionConfigTaskCache.ts (0ms)
packages/ui/src/v4/composer/toolbarShortcuts.ts (0ms)
packages/ui/src/v4/composer/useCodeCommentContexts.ts (0ms)
packages/ui/src/v4/composer/useComposerAttachments.ts (2ms)
packages/ui/src/v4/composer/useConversationSelectionReferences.ts (0ms)
packages/ui/src/v4/composer/useDraftConfigControl.ts (0ms)
packages/ui/src/v4/composer/useDraftModelReadinessGate.ts (0ms)
packages/ui/src/v4/composer/useDraftRuntimeRebuildGate.ts (0ms)
packages/ui/src/v4/composer/useDraftSessionPrewarm.ts (0ms)
packages/ui/src/v4/composer/useOpenPptxElementReference.ts (0ms)
packages/ui/src/v4/composer/usePptxElementReferences.ts (0ms)
packages/ui/src/v4/composer/usePrimaryFollowupModifier.ts (0ms)
packages/ui/src/v4/composer/useWebElementContexts.ts (0ms)
packages/ui/src/v4/configCommandBarrier.ts (0ms)
packages/ui/src/v4/conversationAssistantWorkItems.ts (0ms)
packages/ui/src/v4/conversationCuaGroups.ts (0ms)
packages/ui/src/v4/conversationFindHighlightDom.ts (0ms)
packages/ui/src/v4/conversationFindIndex.ts (0ms)
packages/ui/src/v4/conversationGoalSummaryModel.ts (0ms)
packages/ui/src/v4/conversationLayout.ts (0ms)
packages/ui/src/v4/conversationProjectionStore.ts (2ms)
packages/ui/src/v4/conversationRowContext.ts (0ms)
packages/ui/src/v4/conversationShareAttempt.ts (0ms)
packages/ui/src/v4/conversationShareMarkdown.ts (0ms)
packages/ui/src/v4/conversationShareModeMotion.ts (0ms)
packages/ui/src/v4/conversationShareModePolicy.ts (0ms)
packages/ui/src/v4/conversationSharePreflightCache.ts (0ms)
packages/ui/src/v4/conversationShareScrollbarMetrics.ts (0ms)
packages/ui/src/v4/conversationShareSelectionPanelLayout.ts (0ms)
packages/ui/src/v4/conversationStatusPanelModel.ts (1ms)
packages/ui/src/v4/conversationTimelineLiveTail.ts (0ms)
packages/ui/src/v4/conversationTransportDelayE2E.ts (0ms)
packages/ui/src/v4/conversationTurnFlowItems.ts (0ms)
packages/ui/src/v4/conversationTurnNavigatorHelpers.ts (0ms)
packages/ui/src/v4/conversationTurnRenderUnits.ts (0ms)
packages/ui/src/v4/conversationTurnWorkSegments.ts (0ms)
packages/ui/src/v4/conversationWorkDuration.ts (0ms)
packages/ui/src/v4/draftSuggestedPromptItems.ts (0ms)
packages/ui/src/v4/draftSuggestedPromptPrefill.ts (0ms)
packages/ui/src/v4/featureSuggestedPromptRotation.ts (0ms)
packages/ui/src/v4/featureSuggestedPrompts.ts (0ms)
packages/ui/src/v4/interactionAutoResolutionCommand.ts (0ms)
packages/ui/src/v4/legacyChatViewTypes.ts (0ms)
packages/ui/src/v4/mapSessionSummaryToTaskMeta.ts (0ms)
packages/ui/src/v4/mcpUnavailableBannerNotice.ts (0ms)
packages/ui/src/v4/messageTimeLabel.ts (0ms)
packages/ui/src/v4/paneLayoutPersistence.ts (0ms)
packages/ui/src/v4/paneLayoutStore.ts (0ms)
packages/ui/src/v4/paneLayoutTree.ts (0ms)
packages/ui/src/v4/pendingCommandRegistry.ts (0ms)
packages/ui/src/v4/pendingCommandReplay.ts (0ms)
packages/ui/src/v4/pendingCommandWorkspace.ts (0ms)
packages/ui/src/v4/pendingGuideProjection.ts (0ms)
packages/ui/src/v4/pendingInteractionAdapter.ts (0ms)
packages/ui/src/v4/pluginReferenceIconContext.tsx (0ms)
packages/ui/src/v4/pluginReferenceIconProjection.ts (0ms)
packages/ui/src/v4/promptScrollFocusPolicy.ts (0ms)
packages/ui/src/v4/replaceableConversationTransport.ts (0ms)
packages/ui/src/v4/sessionDataLayer.ts (0ms)
packages/ui/src/v4/sessionQuotaBannerDismissalStore.ts (0ms)
packages/ui/src/v4/sessionQuotaBannerState.ts (0ms)
packages/ui/src/v4/sessionsIndexRegistry.ts (0ms)
packages/ui/src/v4/sessionsIndexStore.ts (2ms)
packages/ui/src/v4/slashCommands.ts (0ms)
packages/ui/src/v4/splitPaneEntryContext.tsx (0ms)
packages/ui/src/v4/staleAuthorityRecovery.ts (0ms)
packages/ui/src/v4/startPlanQuotaBuckets.ts (0ms)
packages/ui/src/v4/startPlanQuotaReminderStore.ts (0ms)
packages/ui/src/v4/taskListItemStabilization.ts (0ms)
packages/ui/src/v4/taskListMembershipVersion.ts (0ms)
packages/ui/src/v4/taskListRowActivity.ts (0ms)
packages/ui/src/v4/telemetry/ConversationTelemetryAttachment.tsx (0ms)
packages/ui/src/v4/telemetry/conversationPromptTelemetry.ts (0ms)
packages/ui/src/v4/telemetry/conversationTelemetrySupervisor.ts (3ms)
packages/ui/src/v4/telemetry/localTtftFacts.ts (0ms)
packages/ui/src/v4/telemetry/localTtftObserver.ts (0ms)
packages/ui/src/v4/telemetry/localTtftRecord.ts (0ms)
packages/ui/src/v4/telemetry/useSessionOpenArmsTelemetry.ts (0ms)
packages/ui/src/v4/telemetry/useSessionSubscriptionErrorTelemetry.ts (0ms)
packages/ui/src/v4/timelineRowHeightCache.ts (1ms)
packages/ui/src/v4/timelineScrollAnchor.ts (0ms)
packages/ui/src/v4/toolCallRowAdapter.ts (0ms)
packages/ui/src/v4/topicWireDecoder.ts (1ms)
packages/ui/src/v4/transport.ts (0ms)
packages/ui/src/v4/useAssistantPreviewCardsForRow.ts (1ms)
packages/ui/src/v4/useComposerTextInsertApplied.ts (0ms)
packages/ui/src/v4/useConversationProjection.ts (0ms)
packages/ui/src/v4/useConversationShareSelectionOutsideDismiss.ts (0ms)
packages/ui/src/v4/useConversationTimelineFind.ts (0ms)
packages/ui/src/v4/useDraftSuggestedPluginActionPopover.ts (0ms)
packages/ui/src/v4/useDraftSuggestedPromptItems.ts (0ms)
packages/ui/src/v4/usePaneSessionPersistence.ts (0ms)
packages/ui/src/v4/usePendingCommandRecovery.ts (0ms)
packages/ui/src/v4/useTreemappingConversationMessage.ts (0ms)
packages/ui/src/v4/useV4SessionQuotaBanner.ts (0ms)
packages/ui/src/v4/useWorkspaceSessionsIndexItems.ts (0ms)
packages/ui/src/v4/windowControllerTaskListRegistry.ts (0ms)
packages/ui/src/v4/workbenchDragDrop.ts (0ms)
packages/ui/src/v4/workbenchGroupStore.ts (7ms)
packages/ui/src/v4/workbenchLayout.ts (0ms)
packages/ui/src/v4/workbenchNewTaskTarget.ts (0ms)
packages/ui/src/v4/workbenchPointerDragDrop.ts (0ms)
packages/ui/src/v4/workbenchPointerPositionTracker.ts (0ms)
packages/ui/src/v4/workbenchSessionPlacement.ts (0ms)
packages/ui/src/v4/workflowDraftJoin.ts (0ms)
packages/ui/src/v4/workflowLaunchTurn.ts (0ms)
packages/ui/src/v4/workflowResumeGate.ts (0ms)
packages/ui/src/v4/workflowRunCardJoin.ts (0ms)
packages/ui/src/v4/workflowRunDirectoryModel.ts (0ms)
packages/ui/src/v4/workflowRunOpenContext.tsx (0ms)
packages/ui/src/v4/workflowTurnCompletion.ts (0ms)
packages/ui/src/v4/workflowTurnDigests.ts (0ms)
packages/ui/src/v4/workspaceConnectionRegistry.ts (2ms)
packages/ui/src/v4/workspaceSessionsIndexSubscriptionSet.ts (0ms)
packages/ui/src/windowCaptionControls.ts (0ms)
packages/ui/src/workers/diffs.worker.ts (0ms)
packages/ui/src/workspace-file-search/fetchWorkspaceFileEntries.ts (1ms)
packages/ui/src/workspace-file-search/useWorkspaceFileSearchFilter.ts (0ms)
packages/ui/src/workspace-file-search/workspaceFileSearch.ts (0ms)
packages/ui/src/workspace-file-search/workspaceFileSearchFilter.worker.ts (0ms)
packages/ui/src/workspace-file-search/workspaceFileSearchFilterBackend.ts (0ms)
packages/ui/src/workspace-file-tree/WorkspaceFileTree.tsx (23ms)
packages/ui/src/workspace-file-tree/WorkspaceFileTreeList.tsx (0ms)
packages/ui/src/workspace-file-tree/WorkspaceFileTreeNotice.tsx (0ms)
packages/ui/src/workspace-file-tree/WorkspaceFileTreeRowName.tsx (0ms)
packages/ui/src/workspace-file-tree/WorkspaceFileTreeRowView.tsx (0ms)
packages/ui/src/workspace-file-tree/WorkspaceFileTreeStickyFolders.tsx (0ms)
packages/ui/src/workspace-file-tree/constants.ts (0ms)
packages/ui/src/workspace-file-tree/gitStatus.ts (0ms)
packages/ui/src/workspace-file-tree/helpers.ts (0ms)
packages/ui/src/workspace-file-tree/hierarchyGuides.ts (0ms)
packages/ui/src/workspace-file-tree/model.ts (0ms)
packages/ui/src/workspace-file-tree/refreshDirectories.ts (0ms)
packages/ui/src/workspace-file-tree/searchRows.ts (0ms)
packages/ui/src/workspace-file-tree/statusStyles.ts (0ms)
packages/ui/src/workspace-file-tree/types.ts (0ms)
packages/ui/src/workspace-file-tree/useInstalledFileTreeEditors.ts (0ms)
packages/ui/src/workspace-file-tree/useWorkspaceFileSearchIndex.ts (0ms)
packages/ui/src/workspace-file-tree/useWorkspaceFileTreeData.ts (0ms)
packages/ui/src/workspace-file-tree/useWorkspaceFileTreeRowDragState.ts (0ms)
packages/ui/src/workspace-file-tree/useWorkspaceFileTreeRows.ts (0ms)
packages/ui/src/workspace-file-tree/useWorkspaceFileTreeStickyFolders.ts (0ms)
